0,1,2,3,4,5,6,7,8,labels
169.56616461261308,62.6903553858794,-19.771270008334056,-0.9836487230150581,-0.9884490170418045,-4.03581393500075,3.003965633485674,2.1767210763644007,-1.3339366153510182,2
-395.5619794380197,-5.126860598787334,-2.0295631507153895,0.870952606342763,-1.4976346046608497,-1.0331195377912574,-2.7248222945882055,0.7111643399448975,0.5837424211175111,0
889.9708093975028,58.45953653271576,11.798987238323974,-7.978550008359176,15.771215641305375,0.8913159910519468,4.982142505718238,-0.33883413356325787,-0.4445918222900602,2
10.280319496249131,96.66339304021717,24.518224344333515,-7.469510877492711,9.381085895028285,10.76135507090267,-3.573483473336918,-1.6997485480460306,0.0986585344214509,2
-70.55999852182745,94.15567834824812,-19.638094084290366,-0.8844433818110158,6.013398567340147,8.379098798029048,-3.8058982882804737,-0.4741117709893694,0.25277628956432513,1
454.24871623644833,-27.870793685267653,-11.694733014303853,-7.565416504549574,3.1412190578175765,-0.8181661086448476,-1.4399699305134785,-0.6614087648109238,-0.6953198835958926,0
1735.1177162554952,-53.992131870598875,31.87571562488172,-5.132159093223299,-5.139730117246409,5.630550200729374,1.8428502000447733,2.2629408071185426,-0.19658085193382047,2
1709.1759952152331,28.079889703991846,25.095853954087737,-7.1931081440646665,-23.93481600745302,-9.000628752384223,0.016278897663774494,-0.9144506591869126,2.1037889548116047,2
-425.51137661564644,-4.319841392360532,-1.6763746463816003,1.2414410533042777,-1.1829832236668447,-0.5330062283126897,1.5626168624403118,-0.7612134999510392,-0.29553002315112104,0
347.75605633462015,9.80400758086073,50.00235607361439,-14.40714872848331,7.661026723651669,3.9954878652863677,-3.069020776716895,-0.6819172389689176,-0.5516163290969062,1
-142.3997718303561,-11.062108339804729,-4.563925840385546,-1.0739808238314785,4.272422687109412,6.74247522556365,0.2932325282562731,-1.3478862715516087,0.5818641489103644,1
904.8130558266035,42.09000346009308,-14.391916497253314,-7.351230978276685,16.158650723838207,8.682020825169634,3.3306326783490716,-1.1368485296472586,-1.0629189189151727,2
667.1425611908481,55.80936928911472,24.387369508679793,-15.494967048096573,5.648977079831392,-3.401969281221303,8.065998793892673,-0.7371482478662515,-0.2432888836762271,2
-395.5176879289589,-5.002101435206571,-1.9400673544845244,0.9864121462761353,-0.5198976837096146,0.7066316409787341,-2.434577493113943,0.5034761099544024,0.3827332152925679,0
-15.4273043115996,-14.652618186285734,-5.905318594778806,-2.342406207512317,5.426334512689387,7.764336688046102,-1.2670837994429174,-1.3037266107564762,-1.1259623886310444,0
-295.36955095184254,-7.420705859573996,-2.728592837188113,0.6310147058815039,3.1369426974298853,5.502206101476659,5.000826664009078,4.323655223886329,1.2239473246481414,1
-415.56448426773386,-4.624880091743665,-1.8666932234070368,0.981315108615155,-1.8502396045318594,-1.4602553710056136,-2.0908952152045996,-1.4482074667783138,0.09680165261383201,0
376.9506172473106,68.47607815213024,4.304604255701689,-10.103561019378335,0.9406737252275095,-7.013812346554273,0.14081478675006476,-0.5841588543474943,-0.6507972103732622,1
763.4793415843549,45.72143388861395,18.928510305447876,-14.506764277716627,16.703041865571603,17.017093831082956,-1.2974992652842465,-1.5700554451167092,-0.7543593655127985,2
500.5122908062838,74.01180149246828,18.87298677559951,-8.04111025468761,4.801113147574492,1.013853511496535,7.9226625558331545,0.0852371190949186,0.26200023640450165,2
-415.5642489405003,-4.6209398497083045,-1.8638519990221638,0.9792935327712267,-1.8525515279615141,-1.4618864370982567,-2.1299927114398822,-1.3811605015640098,-0.05503455830801864,0
-425.42678351844506,-3.980075989961336,-1.418198971536709,1.552214108859734,1.1137544676732425,3.829322500107511,-1.5434808124207613,1.0486176386129933,0.8808589335244719,0
46.49320029045547,68.96394931980454,-19.419924194290207,-3.1127285141778227,-1.7092186654306474,-6.702740409380413,-0.7976618203640167,0.7955862893706004,-0.4297934012092472,1
-65.76255133891796,-5.954333767626738,50.61608575449261,-9.70381427186835,2.1255142660317956,-2.404929664286891,8.664042563324083,-0.33174553059158995,-0.1834571505334759,1
1567.4397871117255,48.43090621390129,25.561570441904276,-5.2338887825160345,-24.429631411744534,-7.752958546382589,0.6042819552862484,0.12577139059803122,2.5298175341261873,2
715.7183653269954,-18.70732844176416,-17.53162395387366,-10.638805863040654,-0.5579921200533159,-10.229058409618542,-0.48722783736902253,-0.6252331185251911,-0.6698817364883642,1
-145.4314914715684,-11.366640423530496,-4.5488092609965625,-1.0806048963600565,3.745261231582879,5.780989761822233,0.8579251913844572,-1.6466828148587462,1.6367183021692593,1
-425.5026880812857,-4.1346932125545655,-1.5243984493457896,1.3511998077968776,-0.42976681987382853,1.2001751526262932,-3.641588735733874,2.506502011315014,0.2103178260545962,0
-395.5582249527998,-5.4188348694710005,-2.153777687439986,0.8773254104851165,-2.5721721062431864,-3.8799465086506544,7.079722264401259,0.49808546660306074,-0.4123838566139343,0
675.619700037111,-12.577692537426007,29.35377266177284,11.202260873284347,-27.39650553516046,10.759172782318274,-0.5920261662125272,-1.6985663500418513,-1.1686403129435317,1
